State_Year,Year,State,Other,Sheltered,Unsheltered
2007_AK,2007,AK,3562,2995,567
2007_AL,2007,AL,11897,8075,3822
2007_AR,2007,AR,8524,4979,3545
2007_AZ,2007,AZ,32096,17886,14210
2007_CA,2007,CA,318313,102972,215341
2007_CO,2007,CO,30500,14346,16154
2007_CT,2007,CT,9987,7938,2049
2007_DC,2007,DC,12400,11399,1001
2007_DE,2007,DE,2272,1784,488
2007_FL,2007,FL,103601,42900,60701
2007_GA,2007,GA,41762,17790,23972
2007_GU,2007,GU,1450,206,1244
2007_HI,2007,HI,12918,5556,7362
2007_IA,2007,IA,5775,5107,668
2007_ID,2007,ID,3593,2287,1306
2007_IL,2007,IL,33655,25776,7879
2007_IN,2007,IN,15410,12642,2768
2007_KS,2007,KS,3984,3505,479
2007_KY,2007,KY,16696,12231,4465
2007_LA,2007,LA,11550,8060,3490
2007_MA,2007,MA,33044,29482,3562
2007_MD,2007,MD,20806,13585,7221
2007_ME,2007,ME,5373,5219,154
2007_MI,2007,MI,59306,24031,35275
2007_MN,2007,MN,16060,12723,3337
2007_MO,2007,MO,14112,11461,2651
2007_MS,2007,MS,3347,1871,1476
2007_MT,2007,MT,2383,1745,638
2007_NC,2007,NC,25249,16604,8645
2007_ND,2007,ND,1352,1225,127
2007_NE,2007,NE,7847,6500,1347
2007_NH,2007,NH,4863,2809,2054
2007_NJ,2007,NJ,37153,31254,5899
2007_NM,2007,NM,6741,3741,3000
2007_NV,2007,NV,18155,9827,8328
2007_NY,2007,NY,131678,116975,14703
2007_OH,2007,OH,24836,20361,4475
2007_OK,2007,OK,9221,6573,2648
2007_OR,2007,OR,38009,17745,20264
2007_PA,2007,PA,34029,30396,3633
2007_PR,2007,PR,11522,3321,8201
2007_RI,2007,RI,2878,2736,142
2007_SC,2007,SC,11893,6539,5354
2007_SD,2007,SD,1262,1155,107
2007_TN,2007,TN,25187,13788,11399
2007_TX,2007,TX,87507,49054,38453
2007_UT,2007,UT,6823,5884,939
2007_VA,2007,VA,21455,16057,5398
2007_VI,2007,VI,1605,144,1461
2007_VT,2007,VT,2261,1500,761
2007_WA,2007,WA,49361,35047,14314
2007_WI,2007,WI,11985,10638,1347
2007_WV,2007,WV,5969,5352,617
2007_WY,2007,WY,1112,794,318
2008_AK,2008,AK,3731,3259,472
2008_AL,2008,AL,11826,8265,3561
2008_AR,2008,AR,7403,4532,2871
2008_AZ,2008,AZ,28073,15163,12910
2008_CA,2008,CA,313316,100136,213180
2008_CO,2008,CO,30576,14203,16373
2008_CT,2008,CT,10129,8618,1511
2008_DC,2008,DC,14272,13172,1100
2008_DE,2008,DE,2114,1945,169
2008_FL,2008,FL,108894,44003,64891
2008_GA,2008,GA,40861,18767,22094
2008_GU,2008,GU,1500,245,1255
2008_HI,2008,HI,12900,5538,7362
2008_IA,2008,IA,6969,6399,570
2008_ID,2008,ID,2974,2511,463
2008_IL,2008,IL,32005,24396,7609
2008_IN,2008,IN,15486,12095,3391
2008_KS,2008,KS,3298,2904,394
2008_KY,2008,KY,16916,12770,4146
2008_LA,2008,LA,11575,7577,3998
2008_MA,2008,MA,31364,28704,2660
2008_MD,2008,MD,19927,12837,7090
2008_ME,2008,ME,5396,5299,97
2008_MI,2008,MI,59267,24646,34621
2008_MN,2008,MN,16825,13592,3233
2008_MO,2008,MO,16955,12345,4610
2008_MS,2008,MS,4799,2829,1970
2008_MT,2008,MT,2972,2060,912
2008_NC,2008,NC,26649,17014,9635
2008_ND,2008,ND,1281,1242,39
2008_NE,2008,NE,8677,7081,1596
2008_NH,2008,NH,4475,3367,1108
2008_NJ,2008,NJ,28933,24688,4245
2008_NM,2008,NM,6741,3741,3000
2008_NV,2008,NV,18406,9950,8456
2008_NY,2008,NY,127339,115103,12236
2008_OH,2008,OH,28076,22427,5649
2008_OK,2008,OK,8253,5937,2316
2008_OR,2008,OR,44652,21394,23258
2008_PA,2008,PA,32378,29017,3361
2008_PR,2008,PR,8941,2646,6295
2008_RI,2008,RI,2637,2492,145
2008_SC,2008,SC,12063,6570,5493
2008_SD,2008,SD,1262,1155,107
2008_TN,2008,TN,22774,12758,10016
2008_TX,2008,TX,89224,51816,37408
2008_UT,2008,UT,7570,6802,768
2008_VA,2008,VA,18616,14757,3859
2008_VI,2008,VI,1717,256,1461
2008_VT,2008,VT,2142,1507,635
2008_WA,2008,WA,46981,32886,14095
2008_WI,2008,WI,11585,10348,1237
2008_WV,2008,WV,4419,3108,1311
2008_WY,2008,WY,1569,1268,301
2009_AK,2009,AK,4307,3575,732
2009_AL,2009,AL,13349,8478,4871
2009_AR,2009,AR,6110,3606,2504
2009_AZ,2009,AZ,31671,17270,14401
2009_CA,2009,CA,278768,108555,170213
2009_CO,2009,CO,31822,18572,13250
2009_CT,2009,CT,10034,8846,1188
2009_DC,2009,DC,14379,13446,933
2009_DE,2009,DE,2427,2316,111
2009_FL,2009,FL,120260,47227,73033
2009_GA,2009,GA,44491,20458,24033
2009_GU,2009,GU,2263,383,1880
2009_HI,2009,HI,12336,6660,5676
2009_IA,2009,IA,7066,6680,386
2009_ID,2009,ID,4088,3111,977
2009_IL,2009,IL,30322,25266,5056
2009_IN,2009,IN,14733,10917,3816
2009_KS,2009,KS,3535,3199,336
2009_KY,2009,KY,12669,11089,1580
2009_LA,2009,LA,29823,8462,21361
2009_MA,2009,MA,32901,30442,2459
2009_MD,2009,MD,25458,16135,9323
2009_ME,2009,ME,5074,4990,84
2009_MI,2009,MI,29659,23767,5892
2009_MN,2009,MN,16885,14673,2212
2009_MO,2009,MO,15297,12018,3279
2009_MS,2009,MS,6116,2594,3522
2009_MT,2009,MT,2552,1773,779
2009_NC,2009,NC,27326,18053,9273
2009_ND,2009,ND,1616,1596,20
2009_NE,2009,NE,7931,6571,1360
2009_NH,2009,NH,3620,3097,523
2009_NJ,2009,NJ,27272,24446,2826
2009_NM,2009,NM,7729,4557,3172
2009_NV,2009,NV,23475,15780,7695
2009_NY,2009,NY,126414,117180,9234
2009_OH,2009,OH,27703,23696,4007
2009_OK,2009,OK,10330,7152,3178
2009_OR,2009,OR,37460,15803,21657
2009_PA,2009,PA,31990,28665,3325
2009_PR,2009,PR,10335,3311,7024
2009_RI,2009,RI,3434,3302,132
2009_SC,2009,SC,9620,6464,3156
2009_SD,2009,SD,1571,1379,192
2009_TN,2009,TN,23696,15764,7932
2009_TX,2009,TX,79542,46057,33485
2009_UT,2009,UT,8290,7525,765
2009_VA,2009,VA,19325,15602,3723
2009_VI,2009,VI,1311,156,1155
2009_VT,2009,VT,2562,2193,369
2009_WA,2009,WA,48173,34082,14091
2009_WI,2009,WI,13766,11542,2224
2009_WV,2009,WV,3671,2795,876
2009_WY,2009,WY,1109,932,177
2010_AK,2010,AK,3890,3461,429
2010_AL,2010,AL,13135,8284,4851
2010_AR,2010,AR,5919,3601,2318
2010_AZ,2010,AZ,29357,14972,14385
2010_CA,2010,CA,278195,108762,169433
2010_CO,2010,CO,32396,18572,13824
2010_CT,2010,CT,9409,8229,1180
2010_DC,2010,DC,15188,13941,1247
2010_DE,2010,DE,2061,1931,130
2010_FL,2010,FL,124334,47334,77000
2010_GA,2010,GA,43307,18987,24320
2010_GU,2010,GU,3298,365,2933
2010_HI,2010,HI,12469,7166,5303
2010_IA,2010,IA,6277,5988,289
2010_ID,2010,ID,4803,3165,1638
2010_IL,2010,IL,30920,25851,5069
2010_IN,2010,IN,13679,10944,2735
2010_KS,2010,KS,3781,3445,336
2010_KY,2010,KY,13941,11602,2339
2010_LA,2010,LA,29779,8418,21361
2010_MA,2010,MA,35299,32692,2607
2010_MD,2010,MD,23869,14261,9608
2010_ME,2010,ME,4984,4923,61
2010_MI,2010,MI,27940,21747,6193
2010_MN,2010,MN,17228,14609,2619
2010_MO,2010,MO,17989,14009,3980
2010_MS,2010,MS,5843,2492,3351
2010_MT,2010,MT,3375,2432,943
2010_NC,2010,NC,25861,19423,6438
2010_ND,2010,ND,1662,1597,65
2010_NE,2010,NE,8289,7126,1163
2010_NH,2010,NH,3474,2954,520
2010_NJ,2010,NJ,28351,24783,3568
2010_NM,2010,NM,7729,4557,3172
2010_NV,2010,NV,23825,15949,7876
2010_NY,2010,NY,135471,124839,10632
2010_OH,2010,OH,27378,23134,4244
2010_OK,2010,OK,11078,7025,4053
2010_OR,2010,OR,41585,15145,26440
2010_PA,2010,PA,30556,27704,2852
2010_PR,2010,PR,10516,3492,7024
2010_RI,2010,RI,2650,2472,178
2010_SC,2010,SC,9620,6464,3156
2010_SD,2010,SD,1571,1379,192
2010_TN,2010,TN,23047,15494,7553
2010_TX,2010,TX,76754,40959,35795
2010_UT,2010,UT,6974,5569,1405
2010_VA,2010,VA,19670,15861,3809
2010_VI,2010,VI,1359,204,1155
2010_VT,2010,VT,2573,2241,332
2010_WA,2010,WA,47862,34259,13603
2010_WI,2010,WI,13393,11114,2279
2010_WV,2010,WV,5044,3406,1638
2010_WY,2010,WY,1259,1082,177
2011_AK,2011,AK,5050,4144,906
2011_AL,2011,AL,14003,8721,5282
2011_AR,2011,AR,8473,4528,3945
2011_AZ,2011,AZ,27102,17678,9424
2011_CA,2011,CA,336217,122149,214068
2011_CO,2011,CO,35296,14771,20525
2011_CT,2011,CT,11553,9456,2097
2011_DC,2011,DC,18625,17440,1185
2011_DE,2011,DE,2265,2197,68
2011_FL,2011,FL,142294,51078,91216
2011_GA,2011,GA,53355,22695,30660
2011_GU,2011,GU,4263,415,3848
2011_HI,2011,HI,14751,7706,7045
2011_IA,2011,IA,7237,6849,388
2011_ID,2011,ID,5264,3637,1627
2011_IL,2011,IL,34225,25909,8316
2011_IN,2011,IN,14310,12588,1722
2011_KS,2011,KS,5579,4882,697
2011_KY,2011,KY,14272,12099,2173
2011_LA,2011,LA,28398,7583,20815
2011_MA,2011,MA,38718,36554,2164
2011_MD,2011,MD,24712,15365,9347
2011_ME,2011,ME,5445,5361,84
2011_MI,2011,MI,30857,24999,5858
2011_MN,2011,MN,19163,16541,2622
2011_MO,2011,MO,22169,16329,5840
2011_MS,2011,MS,5759,2496,3263
2011_MT,2011,MT,4435,2865,1570
2011_NC,2011,NC,29992,21263,8729
2011_ND,2011,ND,1480,1379,101
2011_NE,2011,NE,8410,7153,1257
2011_NH,2011,NH,3516,2732,784
2011_NJ,2011,NJ,30995,27904,3091
2011_NM,2011,NM,9800,7043,2757
2011_NV,2011,NV,22246,10174,12072
2011_NY,2011,NY,141071,128942,12129
2011_OH,2011,OH,31367,26295,5072
2011_OK,2011,OK,11192,7113,4079
2011_OR,2011,OR,43460,16511,26949
2011_PA,2011,PA,35022,31612,3410
2011_PR,2011,PR,13065,3246,9819
2011_RI,2011,RI,2615,2541,74
2011_SC,2011,SC,12088,6759,5329
2011_SD,2011,SD,1829,1665,164
2011_TN,2011,TN,22705,14370,8335
2011_TX,2011,TX,95159,46815,48344
2011_UT,2011,UT,7371,6252,1119
2011_VA,2011,VA,21849,17598,4251
2011_VI,2011,VI,1486,316,1170
2011_VT,2011,VT,2597,2291,306
2011_WA,2011,WA,47132,33943,13189
2011_WI,2011,WI,13171,12144,1027
2011_WV,2011,WV,5322,3424,1898
2011_WY,2011,WY,2367,483,1884
2012_AK,2012,AK,4640,4185,455
2012_AL,2012,AL,12882,8411,4471
2012_AR,2012,AR,9664,3751,5913
2012_AZ,2012,AZ,27872,18667,9205
2012_CA,2012,CA,321519,107208,214311
2012_CO,2012,CO,38934,16888,22046
2012_CT,2012,CT,10638,8541,2097
2012_DC,2012,DC,19069,16562,2507
2012_DE,2012,DE,2282,2214,68
2012_FL,2012,FL,135779,46677,89102
2012_GA,2012,GA,51015,20586,30429
2012_GU,2012,GU,3085,380,2705
2012_HI,2012,HI,14897,7974,6923
2012_IA,2012,IA,6687,6201,486
2012_ID,2012,ID,4700,3370,1330
2012_IL,2012,IL,33847,25399,8448
2012_IN,2012,IN,14295,12025,2270
2012_KS,2012,KS,5893,5228,665
2012_KY,2012,KY,12158,9853,2305
2012_LA,2012,LA,22229,8768,13461
2012_MA,2012,MA,40293,38130,2163
2012_MD,2012,MD,22339,13515,8824
2012_ME,2012,ME,5368,5298,70
2012_MI,2012,MI,28941,23061,5880
2012_MN,2012,MN,19233,16443,2790
2012_MO,2012,MO,25227,18907,6320
2012_MS,2012,MS,6072,2289,3783
2012_MT,2012,MT,4765,2879,1886
2012_NC,2012,NC,31703,20113,11590
2012_ND,2012,ND,1708,1570,138
2012_NE,2012,NE,8829,6793,2036
2012_NH,2012,NH,3667,3134,533
2012_NJ,2012,NJ,28694,24757,3937
2012_NM,2012,NM,8979,6222,2757
2012_NV,2012,NV,21673,9829,11844
2012_NY,2012,NY,153887,140256,13631
2012_OH,2012,OH,33162,28260,4902
2012_OK,2012,OK,11606,6959,4647
2012_OR,2012,OR,39616,15156,24460
2012_PA,2012,PA,35140,30883,4257
2012_PR,2012,PR,13042,3223,9819
2012_RI,2012,RI,2958,2902,56
2012_SC,2012,SC,11429,6100,5329
2012_SD,2012,SD,2118,1954,164
2012_TN,2012,TN,24669,14781,9888
2012_TX,2012,TX,85768,41246,44522
2012_UT,2012,UT,8270,6999,1271
2012_VA,2012,VA,21021,16801,4220
2012_VI,2012,VI,1387,217,1170
2012_VT,2012,VT,2885,2273,612
2012_WA,2012,WA,46909,33605,13304
2012_WI,2012,WI,13567,12139,1428
2012_WV,2012,WV,5908,3715,2193
2012_WY,2012,WY,4841,1276,3565
2013_AK,2013,AK,4470,3946,524
2013_AL,2013,AL,11605,7445,4160
2013_AR,2013,AR,9290,3996,5294
2013_AZ,2013,AZ,24722,16803,7919
2013_CA,2013,CA,316223,106496,209727
2013_CO,2013,CO,23753,17326,6427
2013_CT,2013,CT,11329,8681,2648
2013_DC,2013,DC,18283,16273,2010
2013_DE,2013,DE,2123,2094,29
2013_FL,2013,FL,120523,45414,75109
2013_GA,2013,GA,41911,19792,22119
2013_GU,2013,GU,3154,260,2894
2013_HI,2013,HI,15588,8270,7318
2013_IA,2013,IA,7051,6636,415
2013_ID,2013,ID,4312,3300,1012
2013_IL,2013,IL,31265,25300,5965
2013_IN,2013,IN,14095,12276,1819
2013_KS,2013,KS,5628,5080,548
2013_KY,2013,KY,12179,10028,2151
2013_LA,2013,LA,13257,8175,5082
2013_MA,2013,MA,43541,40992,2549
2013_MD,2013,MD,20043,14853,5190
2013_ME,2013,ME,6548,6410,138
2013_MI,2013,MI,26366,20955,5411
2013_MN,2013,MN,19477,16886,2591
2013_MO,2013,MO,20963,15437,5526
2013_MS,2013,MS,5966,2431,3535
2013_MT,2013,MT,4519,2436,2083
2013_NC,2013,NC,29143,20564,8579
2013_ND,2013,ND,4737,1544,3193
2013_NE,2013,NE,7301,6789,512
2013_NH,2013,NH,3529,2872,657
2013_NJ,2013,NJ,27018,23320,3698
2013_NM,2013,NM,6931,5577,1354
2013_NV,2013,NV,16316,8627,7689
2013_NY,2013,NY,172153,158517,13636
2013_OH,2013,OH,29368,25438,3930
2013_OK,2013,OK,10691,7522,3169
2013_OR,2013,OR,35224,15019,20205
2013_PA,2013,PA,34996,30764,4232
2013_PR,2013,PR,12598,3366,9232
2013_RI,2013,RI,3367,3025,342
2013_SC,2013,SC,14690,7453,7237
2013_SD,2013,SD,2747,1758,989
2013_TN,2013,TN,24485,15694,8791
2013_TX,2013,TX,74178,41393,32785
2013_UT,2013,UT,7789,6706,1083
2013_VA,2013,VA,18681,15581,3100
2013_VI,2013,VI,1171,240,931
2013_VT,2013,VT,3470,2931,539
2013_WA,2013,WA,41230,28624,12606
2013_WI,2013,WI,13802,12766,1036
2013_WV,2013,WV,5673,4016,1657
2013_WY,2013,WY,2531,1344,1187
2014_AK,2014,AK,4158,3712,446
2014_AL,2014,AL,11122,8052,3070
2014_AR,2014,AR,7271,3396,3875
2014_AZ,2014,AZ,23766,17119,6647
2014_CA,2014,CA,302156,99749,202407
2014_CO,2014,CO,24051,18188,5863
2014_CT,2014,CT,11625,8977,2648
2014_DC,2014,DC,19960,18467,1493
2014_DE,2014,DE,2077,1981,96
2014_FL,2014,FL,103614,45932,57682
2014_GA,2014,GA,40493,18965,21528
2014_GU,2014,GU,2882,258,2624
2014_HI,2014,HI,17031,8271,8760
2014_IA,2014,IA,6934,6337,597
2014_ID,2014,ID,4911,3281,1630
2014_IL,2014,IL,30424,25751,4673
2014_IN,2014,IN,13859,12793,1066
2014_KS,2014,KS,5918,5321,597
2014_KY,2014,KY,12232,10072,2160
2014_LA,2014,LA,11201,7862,3339
2014_MA,2014,MA,50360,48202,2158
2014_MD,2014,MD,19846,15359,4487
2014_ME,2014,ME,6092,5840,252
2014_MI,2014,MI,28162,22794,5368
2014_MN,2014,MN,19541,17205,2336
2014_MO,2014,MO,17891,15136,2755
2014_MS,2014,MS,5295,3189,2106
2014_MT,2014,MT,4286,2070,2216
2014_NC,2014,NC,27008,20170,6838
2014_ND,2014,ND,2897,1907,990
2014_NE,2014,NE,7145,6852,293
2014_NH,2014,NH,3599,3220,379
2014_NJ,2014,NJ,26770,24040,2730
2014_NM,2014,NM,7228,5874,1354
2014_NV,2014,NV,19610,10348,9262
2014_NY,2014,NY,178146,164625,13521
2014_OH,2014,OH,27844,24560,3284
2014_OK,2014,OK,10132,7623,2509
2014_OR,2014,OR,31010,14058,16952
2014_PA,2014,PA,35291,32206,3085
2014_PR,2014,PR,12477,3245,9232
2014_RI,2014,RI,2896,2844,52
2014_SC,2014,SC,11363,7097,4266
2014_SD,2014,SD,2138,1972,166
2014_TN,2014,TN,24362,16414,7948
2014_TX,2014,TX,70540,42494,28046
2014_UT,2014,UT,7323,6589,734
2014_VA,2014,VA,16702,14655,2047
2014_VI,2014,VI,1104,173,931
2014_VT,2014,VT,3804,3359,445
2014_WA,2014,WA,43387,28427,14960
2014_WI,2014,WI,13678,12814,864
2014_WV,2014,WV,5323,4077,1246
2014_WY,2014,WY,1918,1429,489
2015_AK,2015,AK,4903,3892,1011
2015_AL,2015,AL,10169,7028,3141
2015_AR,2015,AR,7262,4633,2629
2015_AZ,2015,AZ,25512,16635,8877
2015_CA,2015,CA,330941,106048,224893
2015_CO,2015,CO,26310,17885,8425
2015_CT,2015,CT,9941,7968,1973
2015_DC,2015,DC,20260,18456,1804
2015_DE,2015,DE,2342,2251,91
2015_FL,2015,FL,94627,46271,48356
2015_GA,2015,GA,34752,18837,15915
2015_GU,2015,GU,2937,177,2760
2015_HI,2015,HI,19889,8552,11337
2015_IA,2015,IA,7664,7112,552
2015_ID,2015,ID,5004,3641,1363
2015_IL,2015,IL,34292,26247,8045
2015_IN,2015,IN,15023,13361,1662
2015_KS,2015,KS,5870,5041,829
2015_KY,2015,KY,11326,9565,1761
2015_LA,2015,LA,11105,7397,3708
2015_MA,2015,MA,52103,50341,1762
2015_MD,2015,MD,22643,16916,5727
2015_ME,2015,ME,5800,5639,161
2015_MI,2015,MI,26843,23797,3046
2015_MN,2015,MN,20572,17921,2651
2015_MO,2015,MO,17533,14234,3299
2015_MS,2015,MS,4883,2640,2243
2015_MT,2015,MT,4506,1989,2517
2015_NC,2015,NC,26841,20034,6807
2015_ND,2015,ND,3346,2129,1217
2015_NE,2015,NE,7018,6608,410
2015_NH,2015,NH,3954,3544,410
2015_NJ,2015,NJ,26228,23203,3025
2015_NM,2015,NM,7472,5908,1564
2015_NV,2015,NV,24324,10552,13772
2015_NY,2015,NY,206336,192856,13480
2015_OH,2015,OH,28466,25167,3299
2015_OK,2015,OK,10179,7752,2427
2015_OR,2015,OR,39063,15620,23443
2015_PA,2015,PA,39077,34789,4288
2015_PR,2015,PR,13185,3522,9663
2015_RI,2015,RI,2797,2683,114
2015_SC,2015,SC,14040,8893,5147
2015_SD,2015,SD,2749,2364,385
2015_TN,2015,TN,24061,14947,9114
2015_TX,2015,TX,61763,39858,21905
2015_UT,2015,UT,7225,6661,564
2015_VA,2015,VA,18027,15487,2540
2015_VI,2015,VI,776,190,586
2015_VT,2015,VT,3802,3358,444
2015_WA,2015,WA,48748,29870,18878
2015_WI,2015,WI,14918,13711,1207
2015_WV,2015,WV,5112,3744,1368
2015_WY,2015,WY,2030,1264,766
2016_AK,2016,AK,4666,3598,1068
2016_AL,2016,AL,10050,6886,3164
2016_AR,2016,AR,6595,4116,2479
2016_AZ,2016,AZ,24940,15909,9031
2016_CA,2016,CA,334258,99971,234287
2016_CO,2016,CO,27776,19245,8531
2016_CT,2016,CT,9407,7601,1806
2016_DC,2016,DC,22408,21198,1210
2016_DE,2016,DE,2537,2417,120
2016_FL,2016,FL,87123,44094,43029
2016_GA,2016,GA,32258,17828,14430
2016_GU,2016,GU,2346,241,2105
2016_HI,2016,HI,21297,8082,13215
2016_IA,2016,IA,7387,6971,416
2016_ID,2016,ID,5822,3797,2025
2016_IL,2016,IL,28762,23854,4908
2016_IN,2016,IN,14490,12482,2008
2016_KS,2016,KS,5004,4320,684
2016_KY,2016,KY,10445,8570,1875
2016_LA,2016,LA,10523,7125,3398
2016_MA,2016,MA,47370,45206,2164
2016_MD,2016,MD,19740,15314,4426
2016_ME,2016,ME,5522,5138,384
2016_MI,2016,MI,23339,20748,2591
2016_MN,2016,MN,19052,16690,2362
2016_MO,2016,MO,17659,13903,3756
2016_MS,2016,MS,4207,1999,2208
2016_MT,2016,MT,3541,1874,1667
2016_NC,2016,NC,23838,17701,6137
2016_ND,2016,ND,2394,1709,685
2016_NE,2016,NE,6781,6497,284
2016_NH,2016,NH,3702,3262,440
2016_NJ,2016,NJ,21931,18010,3921
2016_NM,2016,NM,6465,4901,1564
2016_NV,2016,NV,19795,8216,11579
2016_NY,2016,NY,199225,187298,11927
2016_OH,2016,OH,25328,22139,3189
2016_OK,2016,OK,10954,7918,3036
2016_OR,2016,OR,37522,13322,24200
2016_PA,2016,PA,38077,33317,4760
2016_PR,2016,PR,12957,3294,9663
2016_RI,2016,RI,2898,2816,82
2016_SC,2016,SC,13520,8532,4988
2016_SD,2016,SD,2569,2148,421
2016_TN,2016,TN,23146,14342,8804
2016_TX,2016,TX,59091,39573,19518
2016_UT,2016,UT,6693,6141,552
2016_VA,2016,VA,15631,13473,2158
2016_VI,2016,VI,782,196,586
2016_VT,2016,VT,2881,2437,444
2016_WA,2016,WA,51931,30103,21828
2016_WI,2016,WI,13828,12723,1105
2016_WV,2016,WV,3510,3103,407
2016_WY,2016,WY,2092,1190,902
